Telefon\zmienne;Ocena;Cena;Pamiec wbudowana;Pamiec RAM;Waga (g);bateria (mAh);Zegar procesora (Mhz);roznica kwartalow;Megapiksele;Marka;Kolor
Apple iphone 15;7,28;4298;128;6;171;3349;3460;2;48;Apple;Czerwony
Apple iphone 15;7,28;4088;128;6;171;3349;3460;2;48;Apple;Niebieski
Apple iphone 15;7,28;4189;128;6;171;3349;3460;2;48;Apple;Czarny
Apple iphone 15;7,28;4048;128;6;171;3349;3460;2;48;Apple;Zielony
Apple iphone 15;7,28;3999;128;6;171;3349;3460;2;48;Apple;草速y
Apple iphone 15;7,28;4641;256;6;171;3349;3460;2;48;Apple;Czarny
Apple iphone 15;7,28;4641;256;6;171;3349;3460;2;48;Apple;Niebieski
Apple iphone 15;7,28;4647;256;6;171;3349;3460;2;48;Apple;Czerwony
Apple iphone 15;7,28;4623;256;6;171;3349;3460;2;48;Apple;Zielony
Apple iphone 15;7,28;4639;256;6;171;3349;3460;2;48;Apple;草速y
Apple iphone 15;7,28;5744;512;6;171;3349;3460;2;48;Apple;Czarny
Apple iphone 15;7,28;5812;512;6;171;3349;3460;2;48;Apple;Niebieski
Apple iphone 15;7,28;6118;512;6;171;3349;3460;2;48;Apple;Czerwony
Apple iphone 15;7,28;6028;512;6;171;3349;3460;2;48;Apple;Zielony
Apple iphone 15;7,28;5949;512;6;171;3349;3460;2;48;Apple;草速y
Apple iphone 15 pro;8,34;7178;512;8;187;3274;3780;2;48;Apple;Czarny
Apple iphone 15 pro;8,34;6699;512;8;187;3274;3780;2;48;Apple;Srebrny
Apple iphone 15 pro;8,34;6933;512;8;187;3274;3780;2;48;Apple;Niebieski
Apple iphone 15 pro;8,34;6933;512;8;187;3274;3780;2;48;Apple;Bia造
Apple iphone 15 pro;8,34;5898;256;8;187;3274;3780;2;48;Apple;Bia造
Apple iphone 15 pro;8,34;5797;256;8;187;3274;3780;2;48;Apple;Niebieski
Apple iphone 15 pro;8,34;5887;256;8;187;3274;3780;2;48;Apple;Czarny
Apple iphone 15 pro;8,34;5949;256;8;187;3274;3780;2;48;Apple;Srebrny
Apple iphone 15 pro;8,34;5342;128;8;187;3274;3780;2;48;Apple;Bia造
Apple iphone 15 pro;8,34;5298;128;8;187;3274;3780;2;48;Apple;Niebieski
Apple iphone 15 pro;8,34;5298;128;8;187;3274;3780;2;48;Apple;Czarny
Apple iphone 15 pro;8,34;5344;128;8;187;3274;3780;2;48;Apple;Srebrny
Apple iphone 15 pro;8,34;8862;1000;8;187;3274;3780;2;48;Apple;Bia造
Apple iphone 15 pro;8,34;8069;1000;8;187;3274;3780;2;48;Apple;Niebieski
Apple iphone 15 pro;8,34;8096;1000;8;187;3274;3780;2;48;Apple;Czarny
Apple iphone 15 pro;8,34;8069;1000;8;187;3274;3780;2;48;Apple;Srebrny
Apple iphone 15 pro max;8,22;8675;1000;8;221;4422;3770;2;48;Apple;Czarny
Apple iphone 15 pro max;8,22;9441;1000;8;221;4422;3770;2;48;Apple;Niebieski
Apple iphone 15 pro max;8,22;9599;1000;8;221;4422;3770;2;48;Apple;Bia造
Apple iphone 15 pro max;8,22;8611;1000;8;221;4422;3770;2;48;Apple;草速y
Apple iphone 15 pro max;8,22;7349;512;8;221;4422;3770;2;48;Apple;Bia造
Apple iphone 15 pro max;8,22;7481;512;8;221;4422;3770;2;48;Apple;Niebieski
Apple iphone 15 pro max;8,22;7523;512;8;221;4422;3770;2;48;Apple;Czarny
Apple iphone 15 pro max;8,22;7462;512;8;221;4422;3770;2;48;Apple;Srebrny
Apple iphone 14 pro max;8,91;12156;1000;6;240;4323;3460;6;48;Apple;Czarny
Apple iphone 14 pro max;8,91;7045;1000;6;240;4323;3460;6;48;Apple;Czerwony
Apple iphone 14 pro max;8,91;11457;1000;6;240;4323;3460;6;48;Apple;Srebrny
Apple iphone 14 pro max;8,91;6987;1000;6;240;4323;3460;6;48;Apple;草速y
SAMSUNG GALAXY S23;8,22;3168;256;8;167;3900;3360;4;50;Samsung;Czarny
SAMSUNG GALAXY S23;8,22;3378;256;8;167;3900;3360;4;50;Samsung;草速y
SAMSUNG GALAXY S23;8,22;3495;256;8;167;3900;3360;4;50;Samsung;Czerwony
SAMSUNG GALAXY S23;8,22;3379;256;8;167;3900;3360;4;50;Samsung;Zielony
SAMSUNG GALAXY S23;8,22;2909;128;8;167;3900;3360;4;50;Samsung;Czarny
SAMSUNG GALAXY S23;8,22;2998;128;8;167;3900;3360;4;50;Samsung;草速y
SAMSUNG GALAXY S23;8,22;3076;128;8;167;3900;3360;4;50;Samsung;Czerwony
SAMSUNG GALAXY S23;8,22;2974;128;8;167;3900;3360;4;50;Samsung;Zielony
SAMSUNG GALAXY S23 ULTRA;6,49;5999;1000;12;233;5000;3360;4;200;Samsung;Czarny
SAMSUNG GALAXY S23 ULTRA;6,49;8699;1000;12;233;5000;3360;4;200;Samsung;Czerwony
SAMSUNG GALAXY S23 ULTRA;6,49;8699;1000;12;233;5000;3360;4;200;Samsung;Niebieski
SAMSUNG GALAXY S23 ULTRA;6,49;8699;1000;12;233;5000;3360;4;200;Samsung;Zielony
SAMSUNG GALAXY S23 ULTRA;6,49;7699;1000;12;233;5000;3360;4;200;Samsung;草速y
SAMSUNG GALAXY S23 ULTRA;6,49;7599;1000;12;233;5000;3360;4;200;Samsung;Czerwony
SAMSUNG GALAXY S23 ULTRA;6,49;6987;1000;12;233;5000;3360;4;200;Samsung;Srebrny
SAMSUNG GALAXY S23 ULTRA;6,49;6988;1000;12;233;5000;3360;4;200;Samsung;Zielony
SAMSUNG GALAXY S23 ULTRA;6,49;5337;512;12;233;5000;3360;4;200;Samsung;Czarny
SAMSUNG GALAXY S23 ULTRA;6,49;7499;512;12;233;5000;3360;4;200;Samsung;Czerwony
SAMSUNG GALAXY S23 ULTRA;6,49;5679;512;12;233;5000;3360;4;200;Samsung;Zielony
SAMSUNG GALAXY S23 ULTRA;6,49;5199;512;12;233;5000;3360;4;200;Samsung;草速y
SAMSUNG GALAXY S23 ULTRA;6,49;5548;512;12;233;5000;3360;4;200;Samsung;Czerwony
SAMSUNG GALAXY S23 ULTRA;6,49;5472;512;12;233;5000;3360;4;200;Samsung;Zielony
SAMSUNG GALAXY S23 ULTRA;6,49;4496;256;8;233;5000;3360;4;200;Samsung;Czarny
SAMSUNG GALAXY S23 ULTRA;6,49;6799;256;8;233;5000;3360;4;200;Samsung;Czerwony
SAMSUNG GALAXY S23 ULTRA;6,49;6799;256;8;233;5000;3360;4;200;Samsung;Niebieski
SAMSUNG GALAXY S23 ULTRA;6,49;6799;256;8;233;5000;3360;4;200;Samsung;Zielony
SAMSUNG GALAXY S23 ULTRA;6,49;4499;256;8;233;5000;3360;4;200;Samsung;草速y
SAMSUNG GALAXY S23 ULTRA;6,49;4698;256;8;233;5000;3360;4;200;Samsung;Czerwony
SAMSUNG GALAXY S23 ULTRA;6,49;6799;256;8;233;5000;3360;4;200;Samsung;Srebrny
SAMSUNG GALAXY S23 ULTRA;6,49;4498;256;8;233;5000;3360;4;200;Samsung;Zielony
SAMSUNG GALAXY A25;5,58;1699;256;8;197;4905;2400;1;50;Samsung;Czarny
SAMSUNG GALAXY A25;5,58;1699;256;8;197;4905;2400;1;50;Samsung;Niebieski
SAMSUNG GALAXY A25;5,58;1699;256;8;197;4905;2400;1;50;Samsung;草速y
SAMSUNG GALAXY A25;5,58;1349;128;6;197;4905;2400;1;50;Samsung;Czarny
SAMSUNG GALAXY A25;5,58;1349;128;6;197;4905;2400;1;50;Samsung;Niebieski
SAMSUNG GALAXY A25;5,58;1349;128;6;197;4905;2400;1;50;Samsung;草速y
SAMSUNG GALAXY S22 ULTRA;7,17;5299;128;8;229;5000;2800;8;108;Samsung;Bia造
SAMSUNG GALAXY S22 ULTRA;7,17;4499;128;8;229;5000;2800;8;108;Samsung;Czerwony
SAMSUNG GALAXY S22 ULTRA;7,17;5299;128;8;229;5000;2800;8;108;Samsung;Czarny
SAMSUNG GALAXY S22 ULTRA;7,17;5199;256;12;229;5000;2800;8;108;Samsung;Zielony
SAMSUNG GALAXY S22 ULTRA;7,17;5399;512;12;229;5000;2800;8;108;Samsung;Bia造
SAMSUNG GALAXY S22 ULTRA;7,17;6899;512;12;229;5000;2800;8;108;Samsung;Czerwony
SAMSUNG GALAXY S22 ULTRA;7,17;5999;512;12;229;5000;2800;8;108;Samsung;Czarny
SAMSUNG GALAXY S22 ULTRA;7,17;4699;512;12;229;5000;2800;8;108;Samsung;Zielony
Samsung Galaxy M34 5G;7,41;1069;128;6;208;6000;2400;2;50;Samsung;Niebieski
Samsung Galaxy M34 5G;7,41;1069;128;6;208;6000;2400;2;50;Samsung;Niebieski
Samsung Galaxy M34 5G;7,41;1079;128;6;208;6000;2400;2;50;Samsung;Srebrny
HONOR MAGIC5 LITE;7,34;1088;256;8;175;5100;2200;4;64;Huawei;Czarny
HONOR MAGIC5 LITE;7,34;1119;256;8;175;5100;2200;4;64;Huawei;Zielony
HONOR MAGIC5 LITE;7,34;999;128;6;175;5100;2200;4;64;Huawei;Czarny
HONOR MAGIC5 LITE;7,34;999;128;6;175;5100;2200;4;64;Huawei;Zielony
HUAWEI P60 PRO;8,01;4395;256;8;200;4815;3200;4;48;Huawei;Czarny
HUAWEI P60 PRO;8,01;4499;256;8;200;4815;3200;4;48;Huawei;Bia造
HUAWEI P60 PRO;8,01;4499;256;8;200;4815;3200;4;48;Huawei;Bia造
HUAWEI P60 PRO;8,01;4198;256;8;200;4815;3200;4;48;Huawei;Czerwony
HUAWEI P60 PRO;8,01;4198;256;8;200;4815;3200;4;48;Huawei;Niebieski
HUAWEI P60 PRO;8,01;4499;256;12;200;4815;3200;4;48;Huawei;Czarny
HUAWEI P60 PRO;8,01;4999;256;12;200;4815;3200;4;48;Huawei;Bia造
HUAWEI P60 PRO;8,01;4499;256;12;200;4815;3200;4;48;Huawei;Bia造
HUAWEI P60 PRO;8,01;4499;256;12;200;4815;3200;4;48;Huawei;Czerwony
HUAWEI P60 PRO;8,01;4499;256;12;200;4815;3200;4;48;Huawei;Niebieski
Huawei Mate 50 Pro;7,61;3299;256;8;209;4700;3200;6;50;Huawei;Czarny
Huawei Mate 50 Pro;7,61;5384;256;8;209;4700;3200;6;50;Huawei;Srebrny
HUAWEI NOVA Y70;6,5;1000;128;4;199;6000;2000;7;48;Huawei;Bia造
HUAWEI NOVA Y70;6,5;549;128;4;199;6000;2000;7;48;Huawei;Czarny
HUAWEI NOVA Y70;6,5;579;128;4;199;6000;2000;7;48;Huawei;Niebieski
Honor X7a;6,25;595;128;4;196;6000;2300;4;50;Huawei;Srebrny
Honor X7a;6,25;559;128;4;196;6000;2300;4;50;Huawei;Czarny
Honor X7a;6,25;621;128;4;196;6000;2300;4;50;Huawei;Niebieski
Honor X7a;6,25;599;128;4;196;6000;2300;4;50;Huawei;Bia造
Huawei nova Y61;5,5;599;64;4;188;5000;2200;5;50;Huawei;Czarny
Huawei nova Y61;5,5;578;64;4;188;5000;2200;5;50;Huawei;Niebieski
Huawei nova Y61;5,5;590;64;4;188;5000;2200;5;50;Huawei;Zielony
Huawei Nova 11 Pro;7,42;2699;256;8;193;4500;2400;3;50;Huawei;Czarny
Huawei Nova 11 Pro;7,42;3200;256;8;193;4500;2400;3;50;Huawei;Zielony
Honor 90;6,94;2499;256;8;183;5000;2500;3;200;Huawei;Czarny
Honor 90;6,94;2557;256;8;183;5000;2500;3;200;Huawei;Zielony
HUAWEI Mate X3;6,84;8500;512;12;240;4800;3200;4;50;Huawei;Czarny
HUAWEI Mate X3;6,84;9529;512;12;240;4800;3200;4;50;Huawei;Zielony
HUAWEI nova 11;7;2499;256;8;168;4500;2400;3;50;Huawei;Czarny
HUAWEI nova 11;7;2500;256;8;168;4500;2400;3;50;Huawei;Zielony
Huawei Nova 10SE;6,45;1089;128;8;184;4500;2400;6;108;Huawei;Czarny
Huawei Nova 10SE;6,45;999;128;8;184;4500;2400;6;108;Huawei;Czerwony
Huawei Nova 10SE;6,45;1615;128;8;184;4500;2400;6;108;Huawei;Srebrny
Huawei nova 10 Pro;7,1;4013;128;8;191;4500;2420;6;50;Huawei;Czarny
Huawei nova 10 Pro;7,1;2147;128;8;191;4500;2420;6;50;Huawei;Srebrny
Huawei nova 10 Pro;7,1;4017;256;8;191;4500;2420;6;50;Huawei;Czarny
Huawei nova 10 Pro;7,1;1859;256;8;191;4500;2420;6;50;Huawei;Srebrny
Honor X6A;5;1312;128;4;188;5200;2200;2;50;Huawei;Czarny
Honor X6A;5;833;128;4;188;5200;2200;2;50;Huawei;Niebieski
